 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Polonium in Silicon.txt

 Ion = Polonium [84] , Mass = 210 amu

 Target Density =  2.3212E+00 g/cm3 = 4.9770E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Si     14    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
  10.00 keV   6.815E-01  5.832E+00     121 A        31 A        23 A   
  11.00 keV   7.148E-01  6.067E+00     127 A        33 A        24 A   
  12.00 keV   7.465E-01  6.286E+00     133 A        34 A        25 A   
  13.00 keV   7.770E-01  6.491E+00     138 A        35 A        26 A   
  14.00 keV   8.064E-01  6.683E+00     143 A        36 A        27 A   
  15.00 keV   8.347E-01  6.865E+00     148 A        37 A        27 A   
  16.00 keV   8.620E-01  7.037E+00     153 A        38 A        28 A   
  17.00 keV   8.886E-01  7.201E+00     158 A        39 A        29 A   
  18.00 keV   9.143E-01  7.356E+00     163 A        40 A        30 A   
  20.00 keV   9.638E-01  7.646E+00     172 A        42 A        32 A   
  22.50 keV   1.022E+00  7.975E+00     183 A        45 A        33 A   
  25.00 keV   1.078E+00  8.273E+00     194 A        47 A        35 A   
  27.50 keV   1.130E+00  8.545E+00     204 A        49 A        37 A   
  30.00 keV   1.180E+00  8.795E+00     214 A        51 A        39 A   
  32.50 keV   1.229E+00  9.026E+00     223 A        53 A        40 A   
  35.00 keV   1.275E+00  9.240E+00     233 A        55 A        42 A   
  37.50 keV   1.320E+00  9.440E+00     242 A        56 A        43 A   
  40.00 keV   1.363E+00  9.627E+00     251 A        58 A        45 A   
  45.00 keV   1.446E+00  9.967E+00     268 A        61 A        48 A   
  50.00 keV   1.524E+00  1.027E+01     285 A        64 A        50 A   
