 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Lead in Silicon.txt

 Ion = Lead [82] , Mass = 210 amu

 Target Density =  2.3212E+00 g/cm3 = 4.9770E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Si     14    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
  10.00 keV   6.190E-01  5.778E+00     123 A        32 A        23 A   
  11.00 keV   6.492E-01  6.010E+00     129 A        33 A        24 A   
  12.00 keV   6.780E-01  6.225E+00     135 A        35 A        25 A   
  13.00 keV   7.057E-01  6.427E+00     140 A        36 A        26 A   
  14.00 keV   7.324E-01  6.616E+00     146 A        37 A        27 A   
  15.00 keV   7.581E-01  6.795E+00     151 A        38 A        28 A   
  16.00 keV   7.829E-01  6.965E+00     156 A        39 A        29 A   
  17.00 keV   8.070E-01  7.126E+00     161 A        40 A        30 A   
  18.00 keV   8.304E-01  7.278E+00     165 A        41 A        31 A   
  20.00 keV   8.753E-01  7.564E+00     175 A        43 A        32 A   
  22.50 keV   9.284E-01  7.887E+00     186 A        45 A        34 A   
  25.00 keV   9.787E-01  8.179E+00     197 A        48 A        36 A   
  27.50 keV   1.026E+00  8.446E+00     207 A        50 A        38 A   
  30.00 keV   1.072E+00  8.691E+00     217 A        52 A        39 A   
  32.50 keV   1.116E+00  8.918E+00     227 A        54 A        41 A   
  35.00 keV   1.158E+00  9.128E+00     237 A        56 A        43 A   
  37.50 keV   1.199E+00  9.324E+00     246 A        57 A        44 A   
  40.00 keV   1.238E+00  9.507E+00     255 A        59 A        46 A   
  45.00 keV   1.313E+00  9.840E+00     273 A        63 A        49 A   
  50.00 keV   1.384E+00  1.014E+01     290 A        66 A        51 A   
