 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Polonium in Nickel.txt

 Ion = Polonium [84] , Mass = 210 amu

 Target Density =  8.8955E+00 g/cm3 = 9.2360E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
  10.00 keV   2.959E-01  4.401E+00      39 A        15 A        11 A   
  11.00 keV   3.103E-01  4.583E+00      41 A        15 A        11 A   
  12.00 keV   3.241E-01  4.753E+00      43 A        16 A        12 A   
  13.00 keV   3.373E-01  4.912E+00      44 A        17 A        12 A   
  14.00 keV   3.501E-01  5.062E+00      46 A        17 A        13 A   
  15.00 keV   3.624E-01  5.204E+00      48 A        18 A        13 A   
  16.00 keV   3.742E-01  5.339E+00      49 A        18 A        13 A   
  17.00 keV   3.858E-01  5.467E+00      51 A        19 A        14 A   
  18.00 keV   3.969E-01  5.589E+00      52 A        19 A        14 A   
  20.00 keV   4.184E-01  5.817E+00      55 A        20 A        15 A   
  22.50 keV   4.438E-01  6.077E+00      59 A        21 A        16 A   
  25.00 keV   4.678E-01  6.312E+00      62 A        22 A        17 A   
  27.50 keV   4.906E-01  6.528E+00      65 A        23 A        17 A   
  30.00 keV   5.124E-01  6.727E+00      69 A        24 A        18 A   
  32.50 keV   5.334E-01  6.911E+00      72 A        25 A        19 A   
  35.00 keV   5.535E-01  7.082E+00      75 A        26 A        20 A   
  37.50 keV   5.729E-01  7.242E+00      78 A        27 A        20 A   
  40.00 keV   5.917E-01  7.392E+00      81 A        28 A        21 A   
  45.00 keV   6.276E-01  7.667E+00      86 A        29 A        22 A   
  50.00 keV   6.616E-01  7.913E+00      92 A        31 A        23 A   
