 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Lead in Tin.txt

 Ion = Lead [82] , Mass = 210 amu

 Target Density =  7.2816E+00 g/cm3 = 3.6541E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Sn     50    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
  10.00 keV   2.454E-01  2.729E+00      61 A        33 A        24 A   
  11.00 keV   2.574E-01  2.844E+00      64 A        34 A        25 A   
  12.00 keV   2.689E-01  2.951E+00      67 A        36 A        26 A   
  13.00 keV   2.798E-01  3.052E+00      69 A        37 A        27 A   
  14.00 keV   2.904E-01  3.147E+00      72 A        38 A        28 A   
  15.00 keV   3.006E-01  3.237E+00      75 A        39 A        29 A   
  16.00 keV   3.105E-01  3.322E+00      77 A        41 A        29 A   
  17.00 keV   3.200E-01  3.403E+00      80 A        42 A        30 A   
  18.00 keV   3.293E-01  3.481E+00      82 A        43 A        31 A   
  20.00 keV   3.471E-01  3.626E+00      87 A        45 A        33 A   
  22.50 keV   3.682E-01  3.791E+00      93 A        47 A        35 A   
  25.00 keV   3.881E-01  3.941E+00      98 A        50 A        36 A   
  27.50 keV   4.070E-01  4.079E+00     104 A        52 A        38 A   
  30.00 keV   4.251E-01  4.206E+00     109 A        54 A        40 A   
  32.50 keV   4.425E-01  4.324E+00     114 A        57 A        41 A   
  35.00 keV   4.592E-01  4.434E+00     119 A        59 A        43 A   
  37.50 keV   4.753E-01  4.537E+00     124 A        61 A        44 A   
  40.00 keV   4.909E-01  4.634E+00     128 A        63 A        46 A   
  45.00 keV   5.207E-01  4.811E+00     138 A        66 A        49 A   
  50.00 keV   5.488E-01  4.969E+00     147 A        70 A        52 A   
