 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Lead in Lead.txt

 Ion = Lead [82] , Mass = 210 amu

 Target Density =  1.1344E+01 g/cm3 = 3.2842E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Pb     82    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
  10.00 keV   1.233E-01  1.737E+00      49 A        36 A        25 A   
  11.00 keV   1.294E-01  1.813E+00      52 A        37 A        26 A   
  12.00 keV   1.351E-01  1.884E+00      54 A        39 A        27 A   
  13.00 keV   1.406E-01  1.951E+00      56 A        40 A        28 A   
  14.00 keV   1.459E-01  2.014E+00      58 A        41 A        29 A   
  15.00 keV   1.511E-01  2.074E+00      61 A        43 A        30 A   
  16.00 keV   1.560E-01  2.131E+00      63 A        44 A        31 A   
  17.00 keV   1.608E-01  2.186E+00      65 A        45 A        32 A   
  18.00 keV   1.655E-01  2.238E+00      67 A        46 A        33 A   
  20.00 keV   1.744E-01  2.336E+00      71 A        49 A        35 A   
  22.50 keV   1.850E-01  2.447E+00      75 A        51 A        37 A   
  25.00 keV   1.950E-01  2.550E+00      80 A        54 A        39 A   
  27.50 keV   2.045E-01  2.644E+00      84 A        57 A        40 A   
  30.00 keV   2.136E-01  2.731E+00      89 A        59 A        42 A   
  32.50 keV   2.224E-01  2.812E+00      93 A        62 A        44 A   
  35.00 keV   2.308E-01  2.888E+00      97 A        64 A        46 A   
  37.50 keV   2.389E-01  2.959E+00     101 A        66 A        47 A   
  40.00 keV   2.467E-01  3.026E+00     105 A        68 A        49 A   
  45.00 keV   2.617E-01  3.150E+00     112 A        72 A        52 A   
  50.00 keV   2.758E-01  3.261E+00     120 A        76 A        55 A   
