 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Lead in Nickel.txt

 Ion = Lead [82] , Mass = 210 amu

 Target Density =  8.8955E+00 g/cm3 = 9.2360E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
  10.00 keV   2.687E-01  4.360E+00      39 A        15 A        11 A   
  11.00 keV   2.818E-01  4.539E+00      41 A        16 A        11 A   
  12.00 keV   2.944E-01  4.707E+00      43 A        16 A        12 A   
  13.00 keV   3.064E-01  4.864E+00      45 A        17 A        12 A   
  14.00 keV   3.179E-01  5.012E+00      46 A        17 A        13 A   
  15.00 keV   3.291E-01  5.152E+00      48 A        18 A        13 A   
  16.00 keV   3.399E-01  5.284E+00      50 A        18 A        14 A   
  17.00 keV   3.503E-01  5.410E+00      51 A        19 A        14 A   
  18.00 keV   3.605E-01  5.530E+00      53 A        19 A        14 A   
  20.00 keV   3.800E-01  5.755E+00      56 A        20 A        15 A   
  22.50 keV   4.031E-01  6.010E+00      59 A        21 A        16 A   
  25.00 keV   4.249E-01  6.241E+00      63 A        23 A        17 A   
  27.50 keV   4.456E-01  6.453E+00      66 A        24 A        18 A   
  30.00 keV   4.654E-01  6.648E+00      70 A        25 A        18 A   
  32.50 keV   4.844E-01  6.829E+00      73 A        25 A        19 A   
  35.00 keV   5.027E-01  6.997E+00      76 A        26 A        20 A   
  37.50 keV   5.203E-01  7.154E+00      79 A        27 A        21 A   
  40.00 keV   5.374E-01  7.301E+00      82 A        28 A        21 A   
  45.00 keV   5.700E-01  7.570E+00      88 A        30 A        23 A   
  50.00 keV   6.008E-01  7.810E+00      93 A        31 A        24 A   
